Business ID,Business Name,Business Type,Area,Address,Phone,Email,Rating,Review Count,Price Range,Hours,Services,About,Year Established,Facebook URL,Instagram URL,Logo URL,Maps URL,Lead Reason,Score,Photos
BIZ_001,Joe's Famous Pizza & Catering,Pizza delivery,"South Amboy, NJ","132 S Pine Ave, South Amboy, NJ 08879",+17327211040,[email],4.3,67,,,"connection_quality, latency_level, is_ad, content_category","Joes Famous Pizza, Vauxhall. 2,136 likes · 31 talking about this · 706 were here. Home of Joe’s Famous Pizza (Vauxhall, NJ) 🇮🇹
Love At First Bite Since 1946 ♥️🍕",,https://www.facebook.com/joesfamouspizza/,https://www.instagram.com/joesfamouspizzeria/,C:\Users\aadik\Downloads\site-builder\leads\photos\joe-s-famous-pizza-catering-132-s-pine-ave-sout\hero.jpg,https://www.google.com/maps/place/Joe%27s+Famous+Pizza+%26+Catering/data=!4m7!3m6!1s0x89c3cbb4dde43291:0x2693183de48b5f18!8m2!3d40.4791215!4d-74.2850809!16s%2Fg%2F11b6bbvhsy!19sChIJkTLk3bTLw4kRGF-L5D0YkyY,No website,100,C:\Users\aadik\Downloads\site-builder\leads\photos\joe-s-famous-pizza-catering-132-s-pine-ave-sout
BIZ_002,Haircut Store,Barber shop,"South Amboy, NJ","330 Bordentown Ave, South Amboy, NJ 08879",+17326219770,,4.3,35,,Thursday: 9 AM–5 PM | Friday(Juneteenth): 9 AM–5 PM Hours might differ | Saturday: 9 AM–5 PM | Sunday: Closed | Monday: 9 AM–5 PM | Tuesday: 9 AM–5 PM | Wednesday: 9 AM–5 PM,"connection_quality, latency_level, is_ad, content_category","The Haircut Store, South Amboy. 42 likes · 6 were here. Barber Shop",,https://www.facebook.com/haircutstore.330/,https://www.instagram.com/broadways_imageshop/,C:\Users\aadik\Downloads\site-builder\leads\photos\haircut-store-330-bordentown-ave\hero.jpg,https://www.google.com/maps/place/Haircut+Store/data=!4m7!3m6!1s0x89c3cb3c7434c5b3:0xc80c84284401f65c!8m2!3d40.478395!4d-74.2823655!16s%2Fg%2F11h5rr7p1b!19sChIJs8U0dDzLw4kRXPYBRCiEDMg,No website,91,C:\Users\aadik\Downloads\site-builder\leads\photos\haircut-store-330-bordentown-ave
BIZ_003,Familiar Pest Control Service,Pest control service,"Jersey City, NJ","1600 Harbor Blvd, Weehawken Township, NJ 07086",+15512012097,[email],4.6,10,,Thursday: 8 AM–8 PM | Friday(Juneteenth): 8 AM–8 PM Hours might differ | Saturday: 8 AM–8 PM | Sunday: 8 AM–8 PM | Monday: 8 AM–8 PM | Tuesday: 8 AM–8 PM | Wednesday: 8 AM–8 PM,"connection_quality, latency_level, is_ad, content_category","Bugstoppers Pest Control LLC. 2,429 likes · 3 were here. Having trouble getting rid of unwanted pests? 
Call for a free quote!
www.thebugstoppers.com  
Contact [phone]
Whatsapp +1 (908)...",,https://www.facebook.com/Thebugstoppers/,https://www.instagram.com/cooper.pest.solutions/,C:\Users\aadik\Downloads\site-builder\leads\photos\familiar-pest-control-service-1600-harbor-blvd-we\hero.jpg,https://www.google.com/maps/place/Familiar+Pest+Control+Service/data=!4m7!3m6!1s0x89c2582cfc99b0fb:0xd808f00862be21ba!8m2!3d40.7625663!4d-74.0206025!16s%2Fg%2F11fz23_f7j!19sChIJ-7CZ_CxYwokRuiG-YgjwCNg,No website,93,C:\Users\aadik\Downloads\site-builder\leads\photos\familiar-pest-control-service-1600-harbor-blvd-we
BIZ_004,Original Tree Services,Tree service,"South Amboy, NJ","491 S Pine Ave, South Amboy, NJ 08879",+19082178216,[email],4.1,21,,,"connection_quality, latency_level, is_ad, content_category","G&R Tree Service - New Jersey, South Amboy. 3 likes. 🌳🌳 G&R Tree Service is a New Jersey based tree removal, tree trimming, & all-around tree service",,https://www.facebook.com/grtreeservicenj/,https://www.instagram.com/grtreeservicenj/,C:\Users\aadik\Downloads\site-builder\leads\photos\original-tree-services-491-s-pine-ave-sout\hero.jpg,https://www.google.com/maps/place/Original+Tree+Services/data=!4m7!3m6!1s0x89c3cbbacadeee71:0x14e0da3d6332a02a!8m2!3d40.4712354!4d-74.2790823!16s%2Fg%2F1tsjfl9b!19sChIJce7eyrrLw4kRKqAyYz3a4BQ,No website,93,C:\Users\aadik\Downloads\site-builder\leads\photos\original-tree-services-491-s-pine-ave-sout
BIZ_005,Michaels Jeweler distrution LLC,Jewelry store,"South Amboy, NJ","207 New Brunswick Ave, Perth Amboy, NJ 08861",+17324066501,,4.3,15,,Thursday: 11:30 AM–7 PM | Friday(Juneteenth): 11:30 AM–7 PM Hours might differ | Saturday: 11:30 AM–7 PM | Sunday: 11 AM–4 PM | Monday: 11:30 AM–7 PM | Tuesday: 11:30 AM–7 PM | Wednesday: 11:30 AM–7 PM,,See Instagram photos and videos from Cranford Family Care (@cranfordfamily),,,https://www.instagram.com/cranfordfamily/,C:\Users\aadik\Downloads\site-builder\leads\photos\michaels-jeweler-distrution-llc-207-new-brunswick-av\hero.jpg,https://www.google.com/maps/place/Michaels+Jeweler+distrution+LLC/data=!4m7!3m6!1s0x89c3cb1ae2493007:0xff403ac52e3a4704!8m2!3d40.511846!4d-74.2704417!16s%2Fg%2F11ybtvxnvk!19sChIJBzBJ4hrLw4kRBEc6LsU6QP8,No website,81,C:\Users\aadik\Downloads\site-builder\leads\photos\michaels-jeweler-distrution-llc-207-new-brunswick-av
BIZ_006,Perth Amboy Pets,Pet groomer,"South Amboy, NJ","200 Smith St, Perth Amboy, NJ 08861",+17325008019,[email],4.8,26,,Thursday: 8 AM–7 PM | Friday(Juneteenth): 8 AM–7 PM Hours might differ | Saturday: 8 AM–7 PM | Sunday: 9 AM–5 PM | Monday: 8 AM–7 PM | Tuesday: 8 AM–7 PM | Wednesday: 8 AM–7 PM,"connection_quality, latency_level, is_ad, content_category","Perth Amboy Animal Shelter, Perth Amboy. 10,925 likes · 880 talking about this · 194 were here. Perth Amboy Animal Shelter is a small municipal shelter that makes every effort to find good homes fo",,https://www.facebook.com/PerthAmboyAnimalShelter/,https://www.instagram.com/jeannie_meows/,C:\Users\aadik\Downloads\site-builder\leads\photos\perth-amboy-pets-200-smith-st-perth\hero.jpg,https://www.google.com/maps/place/Perth+Amboy+Pets/data=!4m7!3m6!1s0x89c3cb0058acfb0d:0xb712f3fbf7db8c31!8m2!3d40.5096866!4d-74.2713587!16s%2Fg%2F11z22rv_cc!19sChIJDfusWADLw4kRMYzb9_vzErc,No website,93,C:\Users\aadik\Downloads\site-builder\leads\photos\perth-amboy-pets-200-smith-st-perth
BIZ_007,Poochie Doo Pet Grooming,Pet groomer,"South Amboy, NJ","149 N Broadway, South Amboy, NJ 08879",+17325251172,[email],4.6,94,,Thursday: 9 AM–5 PM | Friday(Juneteenth): 9 AM–6 PM Hours might differ | Saturday: 9 AM–5 PM | Sunday: Closed | Monday: Closed | Tuesday: 11 AM–5 PM | Wednesday: 9 AM–5 PM,"connection_quality, latency_level, is_ad, content_category","Poochie Doo Grooming, South Amboy. 678 likes · 323 talking about this · 190 were here. We are a full service Dog Grooming salon.We’re Appointment only. Please call [phone] to make a appointment....",,https://www.facebook.com/Poochiedoogrooming/,https://www.instagram.com/poochie_doo_grooming/,C:\Users\aadik\Downloads\site-builder\leads\photos\poochie-doo-pet-grooming-149-n-broadway-sout\hero.jpg,https://www.google.com/maps/place/Poochie+Doo+Pet+Grooming/data=!4m7!3m6!1s0x89c3ca4ea0fa273f:0x80c8c860ca861126!8m2!3d40.4850478!4d-74.2812311!16s%2Fg%2F1tdfjmnp!19sChIJPyf6oE7Kw4kRJhGGymDIyIA,No website,93,C:\Users\aadik\Downloads\site-builder\leads\photos\poochie-doo-pet-grooming-149-n-broadway-sout
BIZ_008,Five Corners Barber Shop,Barber shop,"South Amboy, NJ","170 New Brunswick Ave, Perth Amboy, NJ 08861",+17326464556,,4.7,43,,Thursday: 9 AM–8 PM | Friday(Juneteenth): 9 AM–8 PM Hours might differ | Saturday: 9 AM–9 PM | Sunday: 10 AM–5 PM | Monday: 9 AM–8 PM | Tuesday: 9 AM–8 PM | Wednesday: 9 AM–8 PM,,See Instagram photos and videos from  (@njdogbarbers),,,https://www.instagram.com/njdogbarbers/,C:\Users\aadik\Downloads\site-builder\leads\photos\five-corners-barber-shop-170-new-brunswick-av\hero.jpg,https://www.google.com/maps/place/Five+Corners+Barber+Shop/data=!4m7!3m6!1s0x89c3cb6f4542cbd3:0x41e31d1c04076675!8m2!3d40.5102557!4d-74.2682388!16s%2Fg%2F11fsltrfmc!19sChIJ08tCRW_Lw4kRdWYHBBwd40E,No website,81,C:\Users\aadik\Downloads\site-builder\leads\photos\five-corners-barber-shop-170-new-brunswick-av
BIZ_009,Dry Cleaners,Dry cleaner,"Jersey City, NJ","295 Academy St, Jersey City, NJ 07306",+12012228770,[email],3.4,5,,Thursday: 7:30 AM–5:30 PM | Friday(Juneteenth): 7:30 AM–5:30 PM Hours might differ | Saturday: 7:30 AM–5:30 PM | Sunday: Closed | Monday: 7:30 AM–5:30 PM | Tuesday: 7:30 AM–5:30 PM | Wednesday: 7:30 AM–5:30 PM,"connection_quality, latency_level, is_ad, content_category","Liberty Dry Cleaners, Jersey City. 13 likes · 1 was here. Liberty Dry Cleaners
FREE PICK UP - Delivery (Jersey City Downtown, Hoboken, Weehawken, West York

E",,https://www.facebook.com/libertycleanerssns/,https://www.instagram.com/journalsquarelaundry/,C:\Users\aadik\Downloads\site-builder\leads\photos\dry-cleaners-295-academy-st-jers\hero.jpg,https://www.google.com/maps/place/Dry+Cleaners/data=!4m7!3m6!1s0x89c2570054a43e6f:0x215f7d6313aff125!8m2!3d40.7296325!4d-74.0665836!16s%2Fg%2F11xnt3n3b2!19sChIJbz6kVABXwokRJfGvE2N9XyE,No website,89,C:\Users\aadik\Downloads\site-builder\leads\photos\dry-cleaners-295-academy-st-jers
BIZ_010,Hudson Florist,Florist,"Jersey City, NJ","741 Bergen Ave A, Jersey City, NJ 07306",+12014332868,[email],4.2,98,,Thursday: 9 AM–4:30 PM | Friday(Juneteenth): 9 AM–4:30 PM Hours might differ | Saturday: 9 AM–3 PM | Sunday: Closed | Monday: 9 AM–4 PM | Tuesday: 9 AM–4:30 PM | Wednesday: 9 AM–4:30 PM,"connection_quality, latency_level, is_ad, content_category","Hudson Florist, Jersey City. 62 likes · 10 were here. We're a young local flower shop in McGinley Square, Jersey City. Our staff is passionate about the a",,https://www.facebook.com/HudsonFlorist/,https://www.instagram.com/hudsonflorist/,C:\Users\aadik\Downloads\site-builder\leads\photos\hudson-florist-741-bergen-ave-a-je\hero.jpg,https://www.google.com/maps/place/Hudson+Florist/data=!4m7!3m6!1s0x89c250d3bce5c127:0x1647553bb01fab0d!8m2!3d40.7250602!4d-74.0687559!16s%2Fg%2F1tdq_mll!19sChIJJ8HlvNNQwokRDasfsDtVRxY,Outdated -- Wayback last seen: 2008,88,C:\Users\aadik\Downloads\site-builder\leads\photos\hudson-florist-741-bergen-ave-a-je
BIZ_011,Brennan's Florist,Florist,"Jersey City, NJ","222 Newark Ave, Jersey City, NJ 07302",+12018760580,[email],4.6,79,,Thursday: 9 AM–5 PM | Friday(Juneteenth): 9 AM–5 PM Hours might differ | Saturday: 9 AM–4 PM | Sunday: Closed | Monday: 9 AM–5 PM | Tuesday: 9 AM–5 PM | Wednesday: 9 AM–5 PM,"connection_quality, latency_level, is_ad, content_category","Brennan's Florist, Jersey City. 754 likes · 13 talking about this · 229 were here. Brennan’s Florist is a family owned florist located in the historic downtown section of Jersey Cit",,https://www.facebook.com/BrennansFlorist/,https://www.instagram.com/brennansflorist/,C:\Users\aadik\Downloads\site-builder\leads\photos\brennan-s-florist-222-newark-ave-jers\hero.jpg,https://www.google.com/maps/place/Brennan%27s+Florist/data=!4m7!3m6!1s0x89c250b378978fcf:0xa2ad09685a0535b0!8m2!3d40.7223033!4d-74.04714!16s%2Fg%2F1w6r95rp!19sChIJz4-XeLNQwokRsDUFWmgJraI,Outdated -- Wayback last seen: 2001,88,C:\Users\aadik\Downloads\site-builder\leads\photos\brennan-s-florist-222-newark-ave-jers
BIZ_012,Nelson's Construction LLC,General contractor,"Jersey City, NJ","44 Stevens Ave, Jersey City, NJ 07305",+12013448642,[email],4.3,6,,Thursday: Open 24 hours | Friday(Juneteenth): Open 24 hours Hours might differ | Saturday: Open 24 hours | Sunday: Open 24 hours | Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours,"connection_quality, latency_level, is_ad, content_category","Nelsons Construction llc, Jersey City. 213 likes. We do full Bathroom and kitchen renovation.Plumbing Painting, Window, Floor sidewalk, deck, ceramic,drop ceiling and roof flat and shingles.",,https://www.facebook.com/nelsonsconstructionllc/,,C:\Users\aadik\Downloads\site-builder\leads\photos\nelson-s-construction-llc-44-stevens-ave-jers\hero.jpg,https://www.google.com/maps/place/Nelson%27s+Construction+LLC/data=!4m7!3m6!1s0x89c251b2bfb70b4d:0x6f5d92255ef2428!8m2!3d40.700549!4d-74.086284!16s%2Fg%2F11gjw9108v!19sChIJTQu3v7JRwokRKCTvVSLZ9QY,No website,85,C:\Users\aadik\Downloads\site-builder\leads\photos\nelson-s-construction-llc-44-stevens-ave-jers
BIZ_013,A Budget Sewer & Drain Cleaning,Plumber,"Jersey City, NJ","Jersey City, NJ 07305",+12013326400,[email],5.0,6,,Thursday: Open 24 hours | Friday(Juneteenth): Open 24 hours Hours might differ | Saturday: Open 24 hours | Sunday: Open 24 hours | Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours,"connection_quality, latency_level, is_ad, content_category","A Budget Sewer & Drain Cleaning, East Orange. 263 likes · 1 was here. A Budget Sewer & Drain Cleaning  provides efficient & affordable service for sewer and drain cleaning.  Fully Insured & Available...",,https://www.facebook.com/ABudgetSewerandDraining/,,C:\Users\aadik\Downloads\site-builder\leads\photos\a-budget-sewer-drain-cleaning-jersey-city-nj-0730\hero.jpg,https://www.google.com/maps/place/A+Budget+Sewer+%26+Drain+Cleaning/data=!4m7!3m6!1s0x89c2510fffffffff:0xff4e252fd225a59f!8m2!3d40.7008341!4d-74.0887303!16s%2Fg%2F1thhlf5l!19sChIJ_____w9RwokRn6Ul0i8lTv8,No website,85,C:\Users\aadik\Downloads\site-builder\leads\photos\a-budget-sewer-drain-cleaning-jersey-city-nj-0730
BIZ_014,Anaya beauty salon,Hair salon,"South Amboy, NJ","483 State St, Perth Amboy, NJ 08861",+17327625577,,4.2,5,,,,,,,,C:\Users\aadik\Downloads\site-builder\leads\photos\anaya-beauty-salon-483-state-st-perth\hero.jpg,https://www.google.com/maps/place/Anaya+beauty+salon/data=!4m7!3m6!1s0x89c3cbc7a95fbbb3:0x1de3c6495f2b89b1!8m2!3d40.5153019!4d-74.2647497!16s%2Fg%2F11jcgpd24s!19sChIJs7tfqcfLw4kRsYkrX0nG4x0,No website,73,C:\Users\aadik\Downloads\site-builder\leads\photos\anaya-beauty-salon-483-state-st-perth
BIZ_015,Precise Mobile Notaries & Signing Service NJ,Notary public,"South Amboy, NJ",,+17326219002,[email],5.0,34,,Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours | Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours,"connection_quality, latency_level, is_ad, content_category","Precision Mobile Notary Signing Agents, Pine Hill. 473 likes. Mobile Notary and Signing Agents specializing in:

Affidavits
Powers of attorney
Loan Documents
Contracts and financial agreements...",,https://www.facebook.com/precisionnotarynj/,,C:\Users\aadik\Downloads\site-builder\leads\photos\precise-mobile-notaries-signing-service-nj\hero.jpg,https://www.google.com/maps/place/Precise+Mobile+Notaries+%26+Signing+Service+NJ/data=!4m7!3m6!1s0x89c3b56f96a68257:0x127c54fd860dd6c!8m2!3d40.551691!4d-74.3336475!16s%2Fg%2F11j4y00ky0!19sChIJV4Kmlm-1w4kRbN1g2E_FJwE,No website,85,C:\Users\aadik\Downloads\site-builder\leads\photos\precise-mobile-notaries-signing-service-nj
BIZ_016,Aldo Plumbing & Sewer,Plumber,"South Amboy, NJ",,+17329210306,,5.0,47,,Thursday: 7 AM–10:30 PM | Friday: 7 AM–10:30 PM | Saturday: 7 AM–10:30 PM | Sunday: 7 AM–10:30 PM | Monday: 7 AM–10:30 PM | Tuesday: 7 AM–10:30 PM | Wednesday: 7:30 AM–10:30 PM,"connection_quality, latency_level, is_ad, content_category",Aldo Perez. 693 likes · 11 talking about this. Plumber,,https://www.facebook.com/przaldo/,,C:\Users\aadik\Downloads\site-builder\leads\photos\aldo-plumbing-sewer\hero.jpg,https://www.google.com/maps/place/Aldo+Plumbing+%26+Sewer/data=!4m7!3m6!1s0xacab4cb21d325235:0x133ada421435cda!8m2!3d40.4299025!4d-74.4171634!16s%2Fg%2F11yvb2pm0d!19sChIJNVIyHbJMq6wR2lxDIaStMwE,No website,73,C:\Users\aadik\Downloads\site-builder\leads\photos\aldo-plumbing-sewer
BIZ_017,Bright Electrical,Electrician,"Jersey City, NJ",,+12014439900,,5.0,25,,Thursday: 7:30 AM–3:30 PM | Friday: 7:30 AM–3:30 AM | Saturday: Closed | Sunday: Open 24 hours | Monday: 7:30 AM–3:30 PM | Tuesday: 7:30 AM–12 AM | Wednesday: 7:30 AM–3:30 PM,,See Instagram photos and videos from Sammy Atshan (@bergen_bright_electric_),,,https://www.instagram.com/bergen_bright_electric_/,C:\Users\aadik\Downloads\site-builder\leads\photos\bright-electrical\hero.jpg,https://www.google.com/maps/place/Bright+Electrical/data=!4m7!3m6!1s0x89c25206cc9442f3:0xf929c6c48b83fe68!8m2!3d40.073132!4d-74.5223276!16s%2Fg%2F11b5ynmdyq!19sChIJ80KUzAZSwokRaP6Di8TGKfk,No website,71,C:\Users\aadik\Downloads\site-builder\leads\photos\bright-electrical
BIZ_018,U N I C O LANDSCAPING LLC,Landscaper,"Jersey City, NJ","1211 14th St, North Bergen, NJ 07047",+12016733189,,4.0,8,,,,See Instagram photos and videos from U  N  I  C  O  LANDSCAPING LLC (@unicolandscaping),,,https://www.instagram.com/unicolandscaping/,C:\Users\aadik\Downloads\site-builder\leads\photos\u-n-i-c-o-landscaping-llc-1211-14th-st-north\hero.jpg,https://www.google.com/maps/place/U+N+I+C+O+LANDSCAPING+LLC/data=!4m7!3m6!1s0x89c258244036ffff:0xd6f7816f0056f152!8m2!3d40.7632716!4d-74.0433417!16s%2Fg%2F11ggr6pw6z!19sChIJ__82QCRYwokRUvFWAG-B99Y,No website,71,C:\Users\aadik\Downloads\site-builder\leads\photos\u-n-i-c-o-landscaping-llc-1211-14th-st-north
BIZ_019,Reema Jewelers,Jeweler,"Jersey City, NJ","830 Newark Ave, Jersey City, NJ 07306",+12016535500,[email],4.1,28,,Thursday: 12–7:30 PM | Friday(Juneteenth): 12–7:30 PM Hours might differ | Saturday: 12–7:30 PM | Sunday: 11 AM–7:30 PM | Monday: Closed | Tuesday: 12–7:30 PM | Wednesday: 12–7:30 PM,,See Instagram photos and videos from HudPost (@hudpost),,,https://www.instagram.com/hudpost/,C:\Users\aadik\Downloads\site-builder\leads\photos\reema-jewelers-830-newark-ave-jers\hero.jpg,https://www.google.com/maps/place/Reema+Jewelers/data=!4m7!3m6!1s0x89c2572fc3dcd38b:0x35b1a8b3be37cd4b!8m2!3d40.7358499!4d-74.0662876!16s%2Fg%2F1vxzbjr5!19sChIJi9Pcwy9XwokRS803vrOosTU,No website,83,C:\Users\aadik\Downloads\site-builder\leads\photos\reema-jewelers-830-newark-ave-jers
BIZ_020,AlphaMinds Russian School,Language school,"Jersey City, NJ","225 Morris Blvd Ground Floor, Jersey City, NJ 07302",+12018448535,[email],5.0,51,,Thursday: 10 AM–6 PM | Friday(Juneteenth): 10 AM–6 PM Hours might differ | Saturday: 8:30 AM–3 PM | Sunday: Closed | Monday: 10 AM–6 PM | Tuesday: 10 AM–6 PM | Wednesday: 10 AM–6 PM,"connection_quality, latency_level, is_ad, content_category","Alpha Minds Russian School, Jersey City. 231 likes · 14 talking about this · 164 were here. AlphaMinds Russian School is a Russian Immersion Program for children 1-14 years old.",2019,https://www.facebook.com/RussianSchoolJerseyCity/,https://www.instagram.com/alphamindsacademy/,C:\Users\aadik\Downloads\site-builder\leads\photos\alphaminds-russian-school-225-morris-blvd-grou\hero.jpg,https://www.google.com/maps/place/AlphaMinds+Russian+School/data=!4m7!3m6!1s0x89c2514fc93e4f17:0xf01aa0704d8a34da!8m2!3d40.7142812!4d-74.0439999!16s%2Fg%2F11v1370s2c!19sChIJF08-yU9RwokR2jSKTXCgGvA,Outdated -- Wayback last seen: 2014,83,C:\Users\aadik\Downloads\site-builder\leads\photos\alphaminds-russian-school-225-morris-blvd-grou
BIZ_021,West Side Brokerage,Tax preparation service,"Jersey City, NJ","1027 West Side Ave, Jersey City, NJ 07306",+12014510500,,4.9,74,,Thursday: 8:30 AM–4:30 PM | Friday(Juneteenth): 8:30 AM–4:30 PM Hours might differ | Saturday: Closed | Sunday: Closed | Monday: 8:30 AM–4:30 PM | Tuesday: 8:30 AM–4:30 PM | Wednesday: 8:30 AM–4:30 PM,,"See Instagram photos and videos from BRE Group l Real Broker, LLC (@bregroupnj)",,,https://www.instagram.com/bregroupnj/,C:\Users\aadik\Downloads\site-builder\leads\photos\west-side-brokerage-1027-west-side-ave\hero.jpg,https://www.google.com/maps/place/West+Side+Brokerage/data=!4m7!3m6!1s0x89c2572934505587:0xdaea6e20a75575f2!8m2!3d40.7345634!4d-74.0714021!16s%2Fg%2F1tj9cxnz!19sChIJh1VQNClXwokR8nVVpyBu6to,No website,71,C:\Users\aadik\Downloads\site-builder\leads\photos\west-side-brokerage-1027-west-side-ave
BIZ_022,Madden Nicole Dry Cleaners and Professional Tailoring,Dry cleaner,"Jersey City, NJ","840 Broadway, Bayonne, NJ 07002",+12013390536,,4.3,92,,Thursday: 9 AM–7 PM | Friday(Juneteenth): 9 AM–7 PM Hours might differ | Saturday: 9 AM–3 PM | Sunday: Closed | Monday: Closed | Tuesday: 9 AM–7 PM | Wednesday: 9 AM–7 PM,,See Instagram photos and videos from Stephanie Nicole (@sf_stef),,,https://www.instagram.com/sf_stef/,C:\Users\aadik\Downloads\site-builder\leads\photos\madden-nicole-dry-cleaners-and-professional-tailoring-840-br\hero.jpg,https://www.google.com/maps/place/Madden+Nicole+Dry+Cleaners+and+Professional+Tailoring/data=!4m7!3m6!1s0x89c251930ce3fdcf:0x4008203b93543f44!8m2!3d40.675908!4d-74.1079561!16s%2Fg%2F11btmqkssw!19sChIJz_3jDJNRwokRRD9UkzsgCEA,No website,71,C:\Users\aadik\Downloads\site-builder\leads\photos\madden-nicole-dry-cleaners-and-professional-tailoring-840-br
BIZ_023,"Burlew Mechanical, LLC",Plumber,"South Amboy, NJ","Munck Professional Building, 110 Main St, South Amboy, NJ 08879",+17322171571,,5.0,6,,Thursday: 7 AM–9 PM | Friday(Juneteenth): 7 AM–9 PM Hours might differ | Saturday: 9 AM–5 PM | Sunday: 9 AM–5 PM | Monday: 7 AM–9 PM | Tuesday: 7 AM–9 PM | Wednesday: 7 AM–9 PM,,See Instagram photos and videos from Sweet Briar College (@sweetbriaredu),,,https://www.instagram.com/sweetbriaredu/,C:\Users\aadik\Downloads\site-builder\leads\photos\burlew-mechanical-llc-munck-professional-b\hero.jpg,"https://www.google.com/maps/place/Burlew+Mechanical,+LLC/data=!4m7!3m6!1s0x89c234a50869baab:0x5d9671e9f6f1f3ec!8m2!3d40.4912165!4d-74.2883994!16s%2Fg%2F1hc5fpq1w!19sChIJq7ppCKU0wokR7PPx9ulxll0",No website,71,C:\Users\aadik\Downloads\site-builder\leads\photos\burlew-mechanical-llc-munck-professional-b
